id_cliente,data_referencia,estado,ramo_atuacao,data_fundacao,idade_empresa_anos,faturamento_anual,produto_credito,financiamento_veiculo,consorcio,rentabilidade_bruta,rentabilidade_liquida
1,2024-03-01,SP,Agronegócio,2008-01-24,16.10130047912389,4634404.65,1,1,0,585833.05,377692.58
2,2024-01-01,RS,Serviços Financeiros,1992-04-05,31.73990417522245,11349195.69,1,0,0,848706.98,700589.81
3,2024-03-01,MG,Indústria Manufatureira,2012-11-24,11.266255989048597,10245776.95,0,1,0,549522.77,384279.47
4,2024-03-01,ES,Tecnologia,2019-02-19,5.02943189596167,3201459.94,1,0,0,192678.99,127422.44
5,2024-01-01,SP,Saúde,1998-01-03,25.99315537303217,7427931.93,1,0,0,912516.93,649805.1
6,2024-01-01,MG,Construção Civil,1989-09-20,34.280629705681044,9495075.3,0,0,0,664341.68,451841.4
7,2024-03-01,ES,Serviços Financeiros,1981-04-23,42.85557837097878,17099019.29,0,0,0,1489787.83,1171129.38
8,2024-02-01,PE,Comércio Atacadista,2008-09-14,15.381245722108146,4766309.92,0,0,0,477440.87,402389.54
9,2024-03-01,GO,Consultoria,1989-10-09,34.392881587953454,4058557.59,1,0,0,497363.31,352883.46
10,2024-03-01,RJ,Comércio Atacadista,2015-01-25,9.097878165639973,1396130.57,0,0,1,85615.09,69798.41
11,2024-03-01,SP,Serviços Financeiros,2015-12-14,8.213552361396303,7490819.57,1,0,0,678942.72,503412.79
12,2024-03-01,SC,Comércio Atacadista,1994-03-07,29.984941820670773,6136559.24,1,1,0,604495.83,386459.57
13,2024-01-01,CE,Tecnologia,2022-06-04,1.5770020533880904,3607010.93,0,0,0,375427.46,290076.16
14,2024-03-01,PR,Comércio Atacadista,1984-02-12,40.049281314168375,5954894.49,1,0,1,785069.85,571812.4
15,2024-02-01,PR,Educação,2017-10-09,6.313483915126626,2409669.84,1,0,0,161852.27,123436.9
16,2024-01-01,RJ,Saúde,2015-12-15,8.046543463381246,3049193.93,1,0,0,398783.17,327968.0
17,2024-02-01,DF,Comércio Atacadista,2003-07-03,20.583162217659137,1992108.87,0,0,0,237634.37,168746.22
18,2024-02-01,SP,Saúde,2004-11-20,19.197809719370294,4424887.24,0,0,0,467210.93,385586.57
19,2024-02-01,RJ,Agronegócio,2018-06-19,5.620807665982204,8085946.59,0,0,1,969931.83,763983.54
20,2024-02-01,MG,Comércio Varejista,1988-02-02,35.997262149212865,1067880.81,0,1,0,97392.62,70332.2
21,2024-01-01,RS,Tecnologia,2009-05-03,14.663928815879535,2143181.97,1,0,0,136820.22,102725.38
22,2024-01-01,SP,Comércio Varejista,2017-02-13,6.880219028062971,819708.79,0,0,0,95558.8,65113.32
23,2024-02-01,SP,Agronegócio,1992-11-27,31.17864476386037,10995582.52,1,0,0,1126686.89,953063.68
24,2024-02-01,PR,Tecnologia,1996-06-12,27.638603696098563,9905475.69,1,1,0,1128604.94,865456.92
25,2024-01-01,RJ,Serviços Financeiros,1989-05-23,34.60917180013689,14266169.39,1,0,1,1195503.26,730406.72
26,2024-01-01,PR,Serviços Financeiros,2021-11-03,2.1601642710472277,6945441.2,0,0,0,977130.91,666066.64
27,2024-01-01,SP,Saúde,2006-03-18,17.790554414784395,8211476.3,1,0,0,892891.19,674872.71
28,2024-03-01,RS,Agronegócio,2012-03-15,11.961670088980151,4342396.93,1,0,1,254205.0,156103.05
29,2024-03-01,RS,Saúde,1996-11-23,27.26899383983573,4743834.46,1,0,1,450571.29,273033.16
30,2024-03-01,SP,Construção Civil,2004-11-11,19.301848049281315,5279213.18,1,0,0,663257.14,472574.73
31,2024-02-01,RJ,Comércio Atacadista,2017-01-08,7.063655030800821,2490584.61,0,0,0,322315.16,220196.87
32,2024-03-01,SP,Transporte e Logística,2016-06-13,7.715263518138261,4954195.94,1,0,0,492742.87,349637.85
33,2024-02-01,SP,Construção Civil,1991-04-19,32.78850102669404,11584205.1,1,1,0,1615704.19,1075531.19
34,2024-02-01,ES,Comércio Atacadista,2018-06-07,5.653661875427789,2941468.33,0,0,0,225807.24,144782.96
35,2024-03-01,RJ,Tecnologia,2008-07-21,15.611225188227241,2426233.48,1,0,0,220932.5,170623.04
36,2024-02-01,GO,Saúde,2000-05-05,23.742642026009584,4850453.31,0,0,1,678382.9,494298.8
37,2024-03-01,RJ,Tecnologia,1990-09-18,33.451060917180016,3369770.33,1,0,0,470506.45,305847.33
38,2024-03-01,BA,Alimentação,1991-10-14,32.380561259411365,5067651.51,0,0,0,600877.91,408535.3
39,2024-01-01,DF,Alimentação,2019-07-12,4.473648186173854,2708671.09,0,1,0,368103.13,275323.47
40,2024-03-01,PR,Alimentação,1989-03-17,34.95687885010267,4627012.57,0,1,0,272426.13,168374.97
41,2024-01-01,RS,Tecnologia,2001-01-28,22.924024640657084,4532546.41,1,0,0,618690.31,394021.12
42,2024-03-01,MG,Comércio Atacadista,1984-11-06,39.31553730321698,7223033.74,0,0,0,592736.53,366495.75
43,2024-03-01,RJ,Alimentação,2014-07-20,9.61533196440794,2052394.76,1,0,0,139220.4,111805.03
44,2024-01-01,CE,Agronegócio,1982-07-20,41.451060917180016,5562044.39,1,0,1,411240.78,324099.81
45,2024-01-01,GO,Consultoria,2023-09-09,0.31211498973305957,866123.28,1,1,1,79507.39,62677.92
46,2024-03-01,ES,Comércio Atacadista,2022-01-22,2.105407255304586,1925277.1,1,0,0,144625.28,112674.85
47,2024-02-01,SP,Alimentação,2011-11-18,12.205338809034908,2451326.0,0,0,0,201147.87,154350.08
48,2024-01-01,BA,Indústria Manufatureira,2013-11-11,10.13826146475017,6452881.03,0,1,0,409744.06,294707.59
